variant	model	repetition	task	copy_ns	offline_ns	peak_snapshot_bytes	max_stable_events	lazy_cycle_checks	lazy_edge_candidates	lazy_unique_edges	records
after	pso	r02	02_inc_cas.yml	0	0	0	0	0	0	0	1
after	pso	r02	13-privatized_01-priv_nr_true.yml	0	262581	4360	22	20	896	696	1
after	pso	r02	13-privatized_18-first-reads_true.yml	0	302491	3304	16	20	420	363	1
after	pso	r02	13-privatized_18-first-reads_unknown_1_neg.yml	0	38600	1896	8	2	27	21	1
after	pso	r02	13-privatized_18-first-reads_unknown_2_pos.yml	0	29885	1896	8	2	27	21	1
after	pso	r02	13-privatized_19-publish-precision_true.yml	0	1033799	4536	23	66	2735	2225	1
after	pso	r02	13-privatized_19-publish-precision_unknown_1_neg.yml	0	0	0	0	0	0	0	1
after	pso	r02	13-privatized_19-publish-precision_unknown_1_pos.yml	0	36332	2776	13	2	43	35	1
after	pso	r02	13-privatized_19-publish-precision_unknown_2_neg.yml	0	42568	2776	13	2	43	35	1
after	pso	r02	13-privatized_19-publish-precision_unknown_2_pos.yml	0	0	0	0	0	0	0	1
after	pso	r02	13-privatized_20-publish-regression_true.yml	0	431593	4712	24	36	1484	1197	1
after	pso	r02	13-privatized_24-multiple-protecting_true.yml	0	21896450	10520	57	852	109463	82703	1
after	pso	r02	13-privatized_25-struct_nr_true.yml	0	280400	4360	22	20	896	696	1
after	pso	r02	13-privatized_27-multiple-protecting2_true.yml	0	74893724	11224	61	3092	358521	274278	1
after	pso	r02	13-privatized_29-multiple-protecting2-vesal_true.yml	0	2960083	6824	36	176	8032	6368	1
after	pso	r02	13-privatized_30-traces-oplus-vs-meet_true.yml	0	959265	5064	26	60	2516	2089	1
after	pso	r02	13-privatized_31-traces-mine-vs-mutex_true.yml	0	2501001	5768	30	168	7121	5648	1
after	pso	r02	13-privatized_32-traces-mine-vs-oplus-vs-meet_true.yml	0	4843035	6824	36	152	7396	5847	1
after	pso	r02	13-privatized_33-traces-v-matters_true.yml	0	338017	5240	27	20	466	391	1
after	pso	r02	13-privatized_34-traces-minepp-L-needs-to-be-um_true.yml	0	385489	5416	28	24	707	577	1
after	pso	r02	13-privatized_35-traces-ex-2_true.yml	0	711569	4888	25	60	1846	1481	1
after	pso	r02	13-privatized_36-traces-ex-3_true.yml	0	716293	4360	22	54	1168	943	1
after	pso	r02	13-privatized_37-traces-ex-4_true.yml	0	643955	4888	25	56	1685	1353	1
after	pso	r02	13-privatized_38-traces-ex-4-switch_true.yml	0	904366	4888	25	60	1818	1453	1
after	pso	r02	13-privatized_40-traces-ex-6_true.yml	0	240677	4184	21	16	264	222	1
after	pso	r02	13-privatized_41-traces-ex-7_unknown_1_neg.yml	0	0	0	0	0	0	0	1
after	pso	r02	13-privatized_41-traces-ex-7_unknown_1_pos.yml	0	45748	2776	13	2	44	36	1
after	pso	r02	13-privatized_42-traces-ex-mini_true.yml	0	627760	5064	26	40	1079	843	1
after	pso	r02	13-privatized_44-traces-mine2_true.yml	0	86185	4184	21	6	108	92	1
after	pso	r02	13-privatized_45-traces-per-global-and-current-lock-mine-incomparable_true.yml	0	659720	4888	25	58	1776	1345	1
after	pso	r02	13-privatized_46-refine-protected1_true.yml	0	142468	2952	14	8	176	117	1
after	pso	r02	13-privatized_47-refine-protected2_true.yml	0	202392	3128	15	20	289	239	1
after	pso	r02	13-privatized_57-singlethreaded-unlock_true.yml	0	27230	1544	6	2	13	9	1
after	pso	r02	13-privatized_58-singlethreaded-lock_true.yml	0	43405	1544	6	2	13	9	1
after	pso	r02	13-privatized_66-mine-W-init_true.yml	0	0	0	0	0	0	0	1
after	pso	r02	13-privatized_68-pfscan_protected_loop_minimal_interval_true.yml	0	34655	2248	10	2	13	13	1
after	pso	r02	13-privatized_69-refine-protected-loop-interval_true.yml	0	44690	2248	10	2	13	13	1
after	pso	r02	14_spin2003.yml	0	33248	2600	12	2	20	16	1
after	pso	r02	28-race_reach_01-simple_racing.yml	0	0	0	0	0	0	0	0
after	pso	r02	28-race_reach_06-cond_racing1.yml	0	0	0	0	0	0	0	0
after	pso	r02	28-race_reach_11-ptr_racing.yml	0	0	0	0	0	0	0	0
after	pso	r02	28-race_reach_21-deref_read_racing.yml	0	0	0	0	0	0	0	1
after	pso	r02	28-race_reach_24-sound_lock_racing.yml	0	0	0	0	0	0	0	0
after	pso	r02	28-race_reach_37-indirect_racing.yml	0	0	0	0	0	0	0	0
after	pso	r02	28-race_reach_45-escape_racing.yml	0	51661	3832	19	2	78	63	1
after	pso	r02	28-race_reach_46-escape_racefree.yml	0	855183	5592	29	56	2166	1718	1
after	pso	r02	29_conditionals_vs.yml	0	0	0	0	0	0	0	1
after	pso	r02	36-apron_11-traces-max-simple_true.yml	0	208715	3304	16	20	303	253	1
after	pso	r02	36-apron_16-traces-unprot2_true.yml	0	0	0	0	0	0	0	1
after	pso	r02	36-apron_17-traces-rpb-litmus_unknown_1_neg.yml	0	0	0	0	0	0	0	1
after	pso	r02	36-apron_21-traces-cluster-based_true.yml	0	2861100	6648	35	172	5641	4874	1
after	pso	r02	36-apron_22-traces-write-centered-vs-meet-mutex_true_no-overflow.yml	0	0	0	0	0	0	0	1
after	pso	r02	36-apron_41-threadenter-no-locals_unknown_1_pos.yml	0	0	0	0	0	0	0	1
after	pso	r02	43_NetBSD_sysmon_power_sliced.yml	0	0	0	0	0	0	0	1
after	pso	r02	45_monabsex1_vs.yml	0	124888	3304	16	8	210	144	1
after	pso	r02	46_monabsex2_vs.yml	0	319114	4184	21	18	831	558	1
after	pso	r02	48_ticket_lock_low_contention_vs-pthread.yml	0	36910	2600	12	2	20	16	1
after	pso	r02	48_ticket_lock_low_contention_vs.yml	0	404965	4888	25	8	428	345	1
after	pso	r02	butterfly.yml	0	14514782542	11224	61	694890	64655580	63118065	1
after	pso	r02	circular_buffer_bad.yml	0	18247565	31880	89	476	123721	90056	1
after	pso	r02	circular_buffer_ok.yml	0	0	0	0	0	0	0	0
after	pso	r02	dekker-unfair.yml	0	1089984	6648	35	74	4327	4033	1
after	pso	r02	dekker.yml	0	1048711	6648	35	70	4168	3884	1
after	pso	r02	exponential-nondet.yml	0	0	0	0	0	0	0	1
after	pso	r02	fib_safe-5.yml	0	0	0	0	0	0	0	0
after	pso	r02	fib_safe-6.yml	0	0	0	0	0	0	0	0
after	pso	r02	fib_unsafe-5.yml	0	10798215067	171752	243	96526	59081568	48653991	1
after	pso	r02	fib_unsafe-6.yml	0	0	0	0	0	0	0	0
after	pso	r02	fib_unsafe-7.yml	0	0	0	0	0	0	0	0
after	pso	r02	lazy01.yml	0	433385	5592	29	36	1292	1083	1
after	pso	r02	pthread-demo-datarace-3.yml	0	42615405	231304	262	80	930799	667018	1
after	pso	r02	queue.yml	0	654464910	145000	205	5918	8338574	5756739	1
after	pso	r02	queue_longer.yml	0	0	0	0	0	0	0	0
after	pso	r02	queue_ok.yml	0	10780244	534328	433	34	139619	112697	1
after	pso	r02	queue_ok_longer.yml	132245586	3560647121	44133960	8033	34	50040459	40080337	1
after	pso	r02	queue_ok_longest.yml	435139705	14438449416	174022760	16033	34	199599659	159839537	1
after	pso	r02	race-1_1-join.yml	0	67493	3304	16	6	62	49	1
after	pso	r02	race-1_2-join.yml	0	327230	5416	28	26	955	695	1
after	pso	r02	race-1_3-join.yml	0	355714	5416	28	26	955	695	1
after	pso	r02	race-2_1-container_of.yml	0	0	0	0	0	0	0	1
after	pso	r02	race-3_1-container_of-global.yml	0	0	0	0	0	0	0	1
after	pso	r02	race-4_1-thread_local_vars.yml	0	0	0	0	0	0	0	1
after	pso	r02	reorder_2.yml	0	359917086	29416	82	12692	2734116	2568326	1
after	pso	r02	singleton.yml	0	655830	8760	47	40	2993	2795	1
after	pso	r02	singleton_with-uninit-problems.yml	0	2104141	8936	48	130	10309	9591	1
after	pso	r02	stateful01-1.yml	0	438770	6824	36	20	1173	950	1
after	pso	r02	stateful01-2.yml	0	3987026	6824	36	246	13660	10628	1
after	pso	r02	szymanski.yml	0	10463383	5944	31	756	28914	23908	1
after	pso	r02	time_var_mutex.yml	0	798855	6296	33	44	2459	2195	1
after	pso	r02	triangular-1.yml	0	0	0	0	0	0	0	0
after	pso	r02	triangular-2.yml	0	10553889440	24488	68	493952	72496725	61348503	1
after	pso	r02	twostage_3.yml	0	6633751	36104	101	138	57584	53706	1
after	pso	r02	unwind2-1.yml	0	70941	3656	18	6	108	95	1
after	pso	r02	unwind2-100.yml	0	84151	3656	18	6	108	95	1
after	pso	r02	unwind3-1.yml	0	80858	3656	18	6	192	168	1
after	pso	r03	01b_inc.yml	0	178785	4184	21	10	428	326	1
after	pso	r03	02_inc_cas.yml	0	0	0	0	0	0	0	1
after	pso	r03	13-privatized_01-priv_nr_true.yml	0	348086	4360	22	20	896	696	1
after	pso	r03	13-privatized_18-first-reads_true.yml	0	290727	3304	16	20	420	363	1
after	pso	r03	13-privatized_18-first-reads_unknown_1_neg.yml	0	25627	1896	8	2	27	21	1
after	pso	r03	13-privatized_18-first-reads_unknown_2_pos.yml	0	42141	1896	8	2	27	21	1
after	pso	r03	13-privatized_19-publish-precision_true.yml	0	991334	4536	23	66	2735	2225	1
after	pso	r03	13-privatized_19-publish-precision_unknown_1_neg.yml	0	0	0	0	0	0	0	1
after	pso	r03	13-privatized_19-publish-precision_unknown_1_pos.yml	0	44275	2776	13	2	43	35	1
after	pso	r03	13-privatized_19-publish-precision_unknown_2_neg.yml	0	35325	2776	13	2	43	35	1
