   BENCHMARK INFORMATION
benchmark definition:    /workspace/experiments/caat-optimization/violation-frontier/definitions/perf-before-pso.xml
name:                    perf-before-pso
run sets:                caat-pso.r01.unreach-call, caat-pso.r02.unreach-call, caat-pso.r03.unreach-call
date:                    Wed, 2026-07-15 04:25:13 UTC
tool:                    GenMC SV-COMP adapter GenMC (https://plv.mpi-sws.org/genmc):
  GenMC v0.17.0 (commit #unknown)
  Built with LLVM 15.0.7 (Release)
tool executable:         /data3/sujie/experiments/caat-optimization/violation-frontier/build-tests/bin/genmc
options:                 --disable-estimation --disable-mm-detector --nthreads=1 --v1 --cat-full-violation-scan
parallel runs:           32
resource limits:
- memory:                4000.0 MB
- time:                  60 s
- cpu cores:             1
hardware requirements:
- cpu cores:             1
- memory:                4000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    314ee7d730d4
os:                      Linux-5.15.0-185-generic-x86_64-with-glibc2.39
cpu:                     Intel Xeon Platinum 8280M CPU @ 2.60GHz
- cores:                 56
- max frequency:         3900.0 MHz
- turbo boost enabled:   True
ram:                     810198.7450880001 MB
------------------------------------------------------------



cat-pso.r01.unreach-call
Run set 1 of 10: skipped


caat-pso.r01.unreach-call
Run set 2 of 10 with options '--disable-estimation --disable-mm-detector --nthreads=1 --v1 --cat-full-violation-scan --svcomp-backend=caat-pso' and propertyfile 'None'

inputfile                                                                                            status                       cpu time   wall time        host
ldv-races/race-1_1-join.yml                                                                          true                             0.08        0.16        None
ldv-races/race-1_3-join.yml                                                                          false(unreach-call)              0.08        0.24        None
ldv-races/race-1_2-join.yml                                                                          false(unreach-call)              0.08        0.29        None
ldv-races/race-4_1-thread_local_vars.yml                                                             true                             0.08        0.20        None
ldv-races/race-2_1-container_of.yml                                                                  true                             0.07        0.12        None
ldv-races/race-3_1-container_of-global.yml                                                           true                             0.08        0.18        None
------------------------------------------------------------------------------------------------------------------------------------------------------------------
Run set 6                                                                                            done                           954.74       65.71           -


caat-pso.r04.unreach-call
Run set 7 of 10: skipped


cat-pso.r04.unreach-call
Run set 8 of 10: skipped


cat-pso.r05.unreach-call
Run set 9 of 10: skipped


caat-pso.r05.unreach-call
Run set 10 of 10: skipped

Statistics:            288 Files
  correct:             237
    correct true:      162
    correct false:      75
  incorrect:             0
    incorrect true:      0
    incorrect false:     0
  unknown:              51
  Score:               399 (max: 471)
